digraph "Administração de servidores Unix" {
"SBCDF0A4" -> "FS_RAIZ-SBCDF0A4"
"SBCDF0A4" -> "FS_BOOT-SBCDF0A4"
"SBCDF0A4" -> "FS_HOME-SBCDF0A4"
"SBCDF0A4" -> "FS_OPT-SBCDF0A4"
"SBCDF0A4" -> "FS_TMP-SBCDF0A4"
"SBCDF0A4" -> "FS_VAR-SBCDF0A4"
"Administração de servidores Unix" -> "SBCDF0A8"
"Administração de servidores Unix" -> "SBCDF0AE"
"SBCDF0AE" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF0C2"
"SBCDF0C2" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF0D0"
"SBCDF0D0" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF0D1"
"SBCDF0D1" -> "CBCDF003"
"SBCDF0D1" -> "FS_RAIZ-SBCDF0D1"
"SBCDF0D1" -> "FS_BOOT-SBCDF0D1"
"SBCDF0D1" -> "FS_HOME-SBCDF0D1"
"SBCDF0D1" -> "FS_OPT-SBCDF0D1"
"SBCDF0D1" -> "FS_TMP-SBCDF0D1"
"SBCDF0D1" -> "FS_VAR-SBCDF0D1"
"Administração de servidores Unix" -> "SBCDF0D3"
"SBCDF0D3" -> "CBCDF003"
"SBCDF0D3" -> "FS_RAIZ-SBCDF0D3"
"SBCDF0D3" -> "FS_BOOT-SBCDF0D3"
"SBCDF0D3" -> "FS_HOME-SBCDF0D3"
"SBCDF0D3" -> "FS_OPT-SBCDF0D3"
"SBCDF0D3" -> "FS_OPT_APPDATA_LOCAL-SBCDF0D3"
"SBCDF0D3" -> "FS_TMP-SBCDF0D3"
"SBCDF0D3" -> "FS_VAR-SBCDF0D3"
"Administração de servidores Unix" -> "SBCDF0DB"
"SBCDF0DB" -> "CBCDF003"
"SBCDF0DB" -> "FS_RAIZ-SBCDF0DB"
"SBCDF0DB" -> "FS_BOOT-SBCDF0DB"
"SBCDF0DB" -> "FS_HOME-SBCDF0DB"
"SBCDF0DB" -> "FS_OPT-SBCDF0DB"
"SBCDF0DB" -> "FS_OPT_APPDATA_LOCAL-SBCDF0DB"
"SBCDF0DB" -> "FS_TMP-SBCDF0DB"
"SBCDF0DB" -> "FS_VAR-SBCDF0DB"
"Administração de servidores Unix" -> "SBCDF0E4"
"SBCDF0E4" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF0E5"
"SBCDF0E5" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF0EB"
"SBCDF0EB" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF0EF"
"SBCDF0EF" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF0F5"
"SBCDF0F5" -> "CBCDF003"
"SBCDF0F5" -> "FS_RAIZ-SBCDF0F5"
"SBCDF0F5" -> "FS_BOOT-SBCDF0F5"
"SBCDF0F5" -> "FS_HOME-SBCDF0F5"
"SBCDF0F5" -> "FS_OPT-SBCDF0F5"
"SBCDF0F5" -> "FS_OPT_APPDATA_LOCAL-SBCDF0F5"
"SBCDF0F5" -> "FS_TMP-SBCDF0F5"
"SBCDF0F5" -> "FS_VAR-SBCDF0F5"
"Administração de servidores Unix" -> "SBCDF0FD"
"SBCDF0FD" -> "CBCDF020"
"SBCDF0FD" -> "FS_RAIZ-SBCDF0FD"
"SBCDF0FD" -> "FS_BOOT-SBCDF0FD"
"SBCDF0FD" -> "FS_HOME-SBCDF0FD"
"SBCDF0FD" -> "FS_OPT-SBCDF0FD"
"SBCDF0FD" -> "FS_TMP-SBCDF0FD"
"SBCDF0FD" -> "FS_VAR-SBCDF0FD"
"Administração de servidores Unix" -> "SBCDF113"
"SBCDF113" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF114"
"SBCDF114" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF115"
"SBCDF115" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF118"
"SBCDF118" -> "SWTDF-2ss-Bridges"
"SBCDF118" -> "SWTDF-2ss-GR"
"Administração de servidores Unix" -> "SBCDF119"
"SBCDF119" -> "SWTDF-UniBC-Bridges"
"SBCDF119" -> "SWTDF-UniBC-GR"
"Administração de servidores Unix" -> "SBCDF126"
"SBCDF126" -> "CBCDF020"
"SBCDF126" -> "FS_RAIZ-SBCDF126"
"SBCDF126" -> "FS_BOOT-SBCDF126"
"SBCDF126" -> "FS_HOME-SBCDF126"
"SBCDF126" -> "FS_OPT-SBCDF126"
"SBCDF126" -> "FS_TMP-SBCDF126"
"SBCDF126" -> "FS_VAR-SBCDF126"
"SBCDF126" -> "SharedTAPE"
"Administração de servidores Unix" -> "SBCDF12E"
"SBCDF12E" -> "CBCDF003"
"SBCDF12E" -> "FS_RAIZ-SBCDF12E"
"SBCDF12E" -> "FS_BOOT-SBCDF12E"
"SBCDF12E" -> "FS_HOME-SBCDF12E"
"SBCDF12E" -> "FS_OPT-SBCDF12E"
"SBCDF12E" -> "FS_OPT_APPDATA_LOCAL-SBCDF12E"
"SBCDF12E" -> "FS_TMP-SBCDF12E"
"SBCDF12E" -> "FS_VAR-SBCDF12E"
"Administração de servidores Unix" -> "SBCDF142"
"SBCDF142" -> "CBCDF018"
"SBCDF142" -> "FS_RAIZ-SBCDF142"
"SBCDF142" -> "FS_BOOT-SBCDF142"
"SBCDF142" -> "FS_HOME-SBCDF142"
"SBCDF142" -> "FS_OPT-SBCDF142"
"SBCDF142" -> "FS_TMP-SBCDF142"
"SBCDF142" -> "FS_VAR-SBCDF142"
"Administração de servidores Unix" -> "SBCDF143"
"SBCDF143" -> "CBCDF018"
"SBCDF143" -> "FS_RAIZ-SBCDF143"
"SBCDF143" -> "FS_BOOT-SBCDF143"
"SBCDF143" -> "FS_HOME-SBCDF143"
"SBCDF143" -> "FS_OPT-SBCDF143"
"SBCDF143" -> "FS_TMP-SBCDF143"
"SBCDF143" -> "FS_VAR-SBCDF143"
"Administração de servidores Unix" -> "SBCDF148"
"SBCDF148" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF14D"
"SBCDF14D" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF155"
"SBCDF155" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF15B"
"SBCDF15B" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF15C"
"SBCDF15C" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF178"
"SBCDF178" -> "CBCDF018"
"SBCDF178" -> "FS_RAIZ-SBCDF178"
"SBCDF178" -> "FS_BOOT-SBCDF178"
"SBCDF178" -> "FS_OPT-SBCDF178"
"SBCDF178" -> "FS_HOME-SBCDF178"
"SBCDF178" -> "FS_VAR-SBCDF178"
"SBCDF178" -> "FS_TMP-SBCDF178"
"Administração de servidores Unix" -> "SBCDF17B"
"SBCDF17B" -> "CBCDF003"
"SBCDF17B" -> "FS_RAIZ-SBCDF17B"
"SBCDF17B" -> "FS_BOOT-SBCDF17B"
"SBCDF17B" -> "FS_HOME-SBCDF17B"
"SBCDF17B" -> "FS_OPT-SBCDF17B"
"SBCDF17B" -> "FS_TMP-SBCDF17B"
"SBCDF17B" -> "FS_VAR-SBCDF17B"
"Administração de servidores Unix" -> "SBCDF184"
"SBCDF184" -> "CBCDF018"
"SBCDF184" -> "FS_RAIZ-SBCDF184"
"SBCDF184" -> "FS_BOOT-SBCDF184"
"SBCDF184" -> "FS_HOME-SBCDF184"
"SBCDF184" -> "FS_OPT-SBCDF184"
"SBCDF184" -> "FS_TMP-SBCDF184"
"SBCDF184" -> "FS_VAR-SBCDF184"
"Administração de servidores Unix" -> "SBCDF191"
"SBCDF191" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF1AA"
"SBCDF1AA" -> "CBCDF018"
"SBCDF1AA" -> "FS_RAIZ-SBCDF1AA"
"SBCDF1AA" -> "FS_BOOT-SBCDF1AA"
"SBCDF1AA" -> "FS_HOME-SBCDF1AA"
"SBCDF1AA" -> "FS_OPT-SBCDF1AA"
"SBCDF1AA" -> "FS_TMP-SBCDF1AA"
"SBCDF1AA" -> "FS_VAR-SBCDF1AA"
"Administração de servidores Unix" -> "SBCDF1AB"
"SBCDF1AB" -> "CBCDF018"
"SBCDF1AB" -> "FS_RAIZ-SBCDF1AB"
"SBCDF1AB" -> "FS_BOOT-SBCDF1AB"
"SBCDF1AB" -> "FS_HOME-SBCDF1AB"
"SBCDF1AB" -> "FS_OPT-SBCDF1AB"
"SBCDF1AB" -> "FS_TMP-SBCDF1AB"
"SBCDF1AB" -> "FS_VAR-SBCDF1AB"
"Administração de servidores Unix" -> "SBCDF1B2"
"SBCDF1B2" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF1B6"
"SBCDF1B6" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF1B9"
"SBCDF1B9" -> "CBCDF018"
"SBCDF1B9" -> "FS_RAIZ-SBCDF1B9"
"SBCDF1B9" -> "FS_BOOT-SBCDF1B9"
"SBCDF1B9" -> "FS_ETLSTAGE-SBCDF1B9"
"SBCDF1B9" -> "FS_HOME-SBCDF1B9"
"SBCDF1B9" -> "FS_OPT-SBCDF1B9"
"SBCDF1B9" -> "FS_PCENTER-SBCDF1B9"
"SBCDF1B9" -> "FS_TMP-SBCDF1B9"
"SBCDF1B9" -> "FS_VAR-SBCDF1B9"
"Administração de servidores Unix" -> "SBCDF1BE"
"SBCDF1BE" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF1C3"
"Administração de servidores Unix" -> "SBCDF1C4"
"SBCDF1C4" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF1C6"
"Administração de servidores Unix" -> "SBCDF1C8"
"SBCDF1C8" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF1C9"
"SBCDF1C9" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF1D0"
"SBCDF1D0" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF1D8"
"SBCDF1D8" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF1DD"
"SBCDF1DD" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF1E1"
"SBCDF1E1" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF1E2"
"SBCDF1E2" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF1EC"
"SBCDF1EC" -> "CBCDF020"
"SBCDF1EC" -> "FS_RAIZ-SBCDF1EC"
"SBCDF1EC" -> "FS_BOOT-SBCDF1EC"
"SBCDF1EC" -> "FS_HOME-SBCDF1EC"
"SBCDF1EC" -> "FS_OPT-SBCDF1EC"
"SBCDF1EC" -> "FS_TMP-SBCDF1EC"
"SBCDF1EC" -> "FS_VAR-SBCDF1EC"
"Administração de servidores Unix" -> "SBCDF1ED"
"SBCDF1ED" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF1FB"
"SBCDF1FB" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF1FD"
"SBCDF1FD" -> "CBCDF020"
"SBCDF1FD" -> "FS_RAIZ-SBCDF1FD"
"SBCDF1FD" -> "FS_BOOT-SBCDF1FD"
"SBCDF1FD" -> "FS_HOME-SBCDF1FD"
"SBCDF1FD" -> "FS_OPT-SBCDF1FD"
"SBCDF1FD" -> "FS_TMP-SBCDF1FD"
"SBCDF1FD" -> "FS_VAR-SBCDF1FD"
"SBCDF1FD" -> "FS_VAR_MQM-SBCDF1FD"
"SBCDF1FD" -> "FS_VAR_MQM_QMGRS-SBCDF1FD"
"Administração de servidores Unix" -> "SBCDF205"
"SBCDF205" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF206"
"SBCDF206" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF20B"
"SBCDF20B" -> "CBCDF018"
"SBCDF20B" -> "FS_RAIZ-SBCDF20B"
"SBCDF20B" -> "FS_BOOT-SBCDF20B"
"SBCDF20B" -> "FS_HOME-SBCDF20B"
"SBCDF20B" -> "FS_OPT-SBCDF20B"
"SBCDF20B" -> "FS_TMP-SBCDF20B"
"SBCDF20B" -> "FS_VAR-SBCDF20B"
"Administração de servidores Unix" -> "SBCDF210"
"SBCDF210" -> "CBCDF007"
"CBCDF007" -> "SBCDF903"
"SBCDF903" -> "SWSDF001"
"SBCDF903" -> "SWSDF002"
"SBCDF903" -> "P7-SEDE"
"SBCDF903" -> "FS_RAIZ-SBCDF903"
"SBCDF903" -> "FS_ADMIN-SBCDF903"
"SBCDF903" -> "FS_HOME-SBCDF903"
"SBCDF903" -> "FS_OPT-SBCDF903"
"SBCDF903" -> "FS_TMP-SBCDF903"
"SBCDF903" -> "FS_USR-SBCDF903"
"SBCDF903" -> "FS_VAR-SBCDF903"
"SBCDF903" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF903"
"SBCDF903" -> "FS_VAR_VIO_VMLIBRARY-SBCDF903"
"SBCDF903" -> "STODF003"
"STODF003" -> "SWSDF001"
"STODF003" -> "SWSDF002"
"STODF003" -> "SWTDF-2ss-Servidores"
"SBCDF903" -> "STODF004"
"STODF004" -> "SWSDF003"
"STODF004" -> "SWSDF004"
"STODF004" -> "SWTDF-UniBC-Servidores"
"CBCDF007" -> "SBCDF904"
"SBCDF904" -> "SWSDF001"
"SBCDF904" -> "SWSDF002"
"SBCDF904" -> "P7-SEDE"
"SBCDF904" -> "FS_RAIZ-SBCDF904"
"SBCDF904" -> "FS_ADMIN-SBCDF904"
"SBCDF904" -> "FS_HOME-SBCDF904"
"SBCDF904" -> "FS_OPT-SBCDF904"
"SBCDF904" -> "FS_TMP-SBCDF904"
"SBCDF904" -> "FS_USR-SBCDF904"
"SBCDF904" -> "FS_VAR-SBCDF904"
"SBCDF904" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF904"
"SBCDF904" -> "FS_VAR_VIO_VMLIBRARY-SBCDF904"
"SBCDF904" -> "STODF003"
"SBCDF904" -> "STODF004"
"CBCDF007" -> "SBCDF913"
"SBCDF913" -> "SWSDF003"
"SBCDF913" -> "SWSDF004"
"SBCDF913" -> "FS_RAIZ-SBCDF913"
"SBCDF913" -> "FS_ADMIN-SBCDF913"
"SBCDF913" -> "FS_HOME-SBCDF913"
"SBCDF913" -> "FS_OPT-SBCDF913"
"SBCDF913" -> "FS_TMP-SBCDF913"
"SBCDF913" -> "FS_USR-SBCDF913"
"SBCDF913" -> "FS_VAR-SBCDF913"
"SBCDF913" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF913"
"SBCDF913" -> "FS_VAR_VIO_VMLIBRARY-SBCDF913"
"SBCDF913" -> "STODF003"
"SBCDF913" -> "STODF004"
"CBCDF007" -> "SBCDF914"
"SBCDF914" -> "SWSDF003"
"SBCDF914" -> "SWSDF004"
"SBCDF914" -> "FS_RAIZ-SBCDF914"
"SBCDF914" -> "FS_ADMIN-SBCDF914"
"SBCDF914" -> "FS_HOME-SBCDF914"
"SBCDF914" -> "FS_OPT-SBCDF914"
"SBCDF914" -> "FS_TMP-SBCDF914"
"SBCDF914" -> "FS_USR-SBCDF914"
"SBCDF914" -> "FS_VAR-SBCDF914"
"SBCDF914" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF914"
"SBCDF914" -> "FS_VAR_VIO_VMLIBRARY-SBCDF914"
"SBCDF914" -> "STODF003"
"SBCDF914" -> "STODF004"
"SBCDF210" -> "FS_RAIZ-SBCDF210"
"SBCDF210" -> "FS_ADADSEN-SBCDF210"
"SBCDF210" -> "FS_ADMIN-SBCDF210"
"SBCDF210" -> "FS_DB2DW_DB2DT1-SBCDF210"
"SBCDF210" -> "FS_DB2DW_TMP1-SBCDF210"
"SBCDF210" -> "FS_DB2DW_TMP2-SBCDF210"
"SBCDF210" -> "FS_DBADSEN-SBCDF210"
"SBCDF210" -> "FS_HOME-SBCDF210"
"SBCDF210" -> "FS_MOVDSEN-SBCDF210"
"SBCDF210" -> "FS_OPT-SBCDF210"
"SBCDF210" -> "FS_OPT_SAG-SBCDF210"
"SBCDF210" -> "FS_TMP-SBCDF210"
"SBCDF210" -> "FS_USR-SBCDF210"
"SBCDF210" -> "FS_VAR-SBCDF210"
"SBCDF210" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF210"
"SBCDF210" -> "FS_WKFDSEN-SBCDF210"
"Administração de servidores Unix" -> "SBCDF214"
"SBCDF214" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF21A"
"SBCDF21A" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF21B"
"SBCDF21B" -> "CBCDF020"
"SBCDF21B" -> "FS_RAIZ-SBCDF21B"
"SBCDF21B" -> "FS_DB2ARCHIVE-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2CCSP-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2RESP-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2IPCP-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2RDRP-SBCDF21B"
"SBCDF21B" -> "FS_DB2WASP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2CCSP_INDEX-SBCDF21B"
"SBCDF21B" -> "FS_DB2SGSP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2BCBP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_DB2JUDP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2BCBP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2IPCP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2WASP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_DB2JUDP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_DB2AREP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2IPCP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2RESP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2IPCP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_DB2BCBP_INDEX-SBCDF21B"
"SBCDF21B" -> "FS_DB2RDRP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2AREP_INDEX-SBCDF21B"
"SBCDF21B" -> "FS_DB2RESP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_DB2JUDP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2RESP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2CCSP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2RDRP_INDEX-SBCDF21B"
"SBCDF21B" -> "FS_DB2CCSP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2BCBP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2SGSP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_DB2SGSP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2RDRP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2RESP_INDEX-SBCDF21B"
"SBCDF21B" -> "FS_DB2AREP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_DB2JUDP_INDEX-SBCDF21B"
"SBCDF21B" -> "FS_OPT-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2WASP-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2AREP-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2SGSP-SBCDF21B"
"SBCDF21B" -> "FS_DB2WASP_TEMP-SBCDF21B"
"SBCDF21B" -> "FS_DB2AREP_DATA-SBCDF21B"
"SBCDF21B" -> "FS_DB2CCSP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2JUDP-SBCDF21B"
"SBCDF21B" -> "FS_VAR-SBCDF21B"
"SBCDF21B" -> "FS_DB2RDRP_LOG-SBCDF21B"
"SBCDF21B" -> "FS_HOME-SBCDF21B"
"SBCDF21B" -> "FS_BOOT-SBCDF21B"
"SBCDF21B" -> "FS_DB2HOME_DB2BCBP-SBCDF21B"
"SBCDF21B" -> "FS_TMP-SBCDF21B"
"Administração de servidores Unix" -> "SBCDF21C"
"SBCDF21C" -> "CBCDF020"
"SBCDF21C" -> "FS_RAIZ-SBCDF21C"
"SBCDF21C" -> "FS_DB2JUDP_INDEX-SBCDF21C"
"SBCDF21C" -> "FS_DB2AREP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_DB2IPCP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2SGSP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2CCSP_INDEX-SBCDF21C"
"SBCDF21C" -> "FS_DB2RESP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2SGSP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2RDRP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2IPCP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_HOME-SBCDF21C"
"SBCDF21C" -> "FS_DB2AREP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2BCBP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_DB2CCSP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_TMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2RDRP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2JUDP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2RDRP_INDEX-SBCDF21C"
"SBCDF21C" -> "FS_DB2AREP_INDEX-SBCDF21C"
"SBCDF21C" -> "FS_DB2JUDP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_DB2BCBP_INDEX-SBCDF21C"
"SBCDF21C" -> "FS_DB2RESP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2BCBP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2SGSP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_DB2RESP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_DB2BCBP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2CCSP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2CCSP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_DB2WASP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_DB2WASP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2ARCHIVE-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2RESP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2WASP-SBCDF21C"
"SBCDF21C" -> "FS_DB2IPCP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2JUDP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2SGSP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2IPCP-SBCDF21C"
"SBCDF21C" -> "FS_DB2JUDP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2BCBP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2CCSP-SBCDF21C"
"SBCDF21C" -> "FS_DB2WASP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2AREP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2RDRP-SBCDF21C"
"SBCDF21C" -> "FS_OPT-SBCDF21C"
"SBCDF21C" -> "FS_DB2RESP_INDEX-SBCDF21C"
"SBCDF21C" -> "FS_VAR-SBCDF21C"
"SBCDF21C" -> "FS_DB2RDRP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_BOOT-SBCDF21C"
"SBCDF21C" -> "FS_DB2AREP_DATA-SBCDF21C"
"Administração de servidores Unix" -> "SBCDF220"
"SBCDF220" -> "CBCDF003"
"Administração de servidores Unix" -> "SBCDF224"
"SBCDF224" -> "CBCDF007"
"SBCDF224" -> "FS_RAIZ-SBCDF224"
"SBCDF224" -> "FS_ADAHOMO-SBCDF224"
"SBCDF224" -> "FS_ADMIN-SBCDF224"
"SBCDF224" -> "FS_DBAHOMO-SBCDF224"
"SBCDF224" -> "FS_HOME-SBCDF224"
"SBCDF224" -> "FS_MOVHOMO-SBCDF224"
"SBCDF224" -> "FS_OPT-SBCDF224"
"SBCDF224" -> "FS_OPT_SAG-SBCDF224"
"SBCDF224" -> "FS_PERFPMR-SBCDF224"
"SBCDF224" -> "FS_TMP-SBCDF224"
"SBCDF224" -> "FS_USR-SBCDF224"
"SBCDF224" -> "FS_VAR-SBCDF224"
"SBCDF224" -> "FS_WKFHOMO-SBCDF224"
"Administração de servidores Unix" -> "SBCDF225"
"SBCDF225" -> "CBCDF018"
"SBCDF225" -> "SharedTAPE"
"Administração de servidores Unix" -> "SBCDF22A"
"SBCDF22A" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF22C"
"SBCDF22C" -> "CBCDF018"
"Administração de servidores Unix" -> "SBCDF231"
"SBCDF231" -> "CBCDF020"
"Administração de servidores Unix" -> "SBCDF232"
"SBCDF232" -> "CBCDF018"
"SBCDF232" -> "FS_RAIZ-SBCDF232"
"SBCDF232" -> "FS_BOOT-SBCDF232"
"SBCDF232" -> "FS_HOME-SBCDF232"
"SBCDF232" -> "FS_OPT-SBCDF232"
"SBCDF232" -> "FS_SPI-SBCDF232"
"SBCDF232" -> "FS_TMP-SBCDF232"
"SBCDF232" -> "FS_VAR-SBCDF232"
"Administração de servidores Unix" -> "SBCDF235"
"SBCDF235" -> "CBCDF009"
"CBCDF009" -> "SBCDF987"
"SBCDF987" -> "SWSDF001"
"SBCDF987" -> "SWSDF002"
"SBCDF987" -> "P7-SEDE"
"SBCDF987" -> "FS_RAIZ-SBCDF987"
"SBCDF987" -> "FS_ADMIN-SBCDF987"
"SBCDF987" -> "FS_HOME-SBCDF987"
"SBCDF987" -> "FS_OPT-SBCDF987"
"SBCDF987" -> "FS_TMP-SBCDF987"
"SBCDF987" -> "FS_USR-SBCDF987"
"SBCDF987" -> "FS_VAR-SBCDF987"
"SBCDF987" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF987"
"SBCDF987" -> "FS_VAR_VIO_VMLIBRARY-SBCDF987"
"SBCDF987" -> "STODF003"
"SBCDF987" -> "STODF004"
"CBCDF009" -> "SBCDF988"
"SBCDF988" -> "SWSDF001"
"SBCDF988" -> "SWSDF002"
"SBCDF988" -> "FS_RAIZ-SBCDF988"
"SBCDF988" -> "FS_ADMIN-SBCDF988"
"SBCDF988" -> "FS_HOME-SBCDF988"
"SBCDF988" -> "FS_OPT-SBCDF988"
"SBCDF988" -> "FS_TMP-SBCDF988"
"SBCDF988" -> "FS_USR-SBCDF988"
"SBCDF988" -> "FS_VAR-SBCDF988"
"SBCDF988" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF988"
"SBCDF988" -> "STODF003"
"SBCDF988" -> "STODF004"
"CBCDF009" -> "SBCDF997"
"SBCDF997" -> "SWSDF003"
"SBCDF997" -> "SWSDF004"
"SBCDF997" -> "FS_RAIZ-SBCDF997"
"SBCDF997" -> "FS_ADMIN-SBCDF997"
"SBCDF997" -> "FS_HOME-SBCDF997"
"SBCDF997" -> "FS_OPT-SBCDF997"
"SBCDF997" -> "FS_TMP-SBCDF997"
"SBCDF997" -> "FS_USR-SBCDF997"
"SBCDF997" -> "FS_VAR-SBCDF997"
"SBCDF997" -> "FS_VAR_ADM_RAS_LIVEDUMP-SBCDF997"
"SBCDF997" -> "FS_VAR_VIO_VMLIBRARY-SBCDF997"
"SBCDF997" -> "STODF003"
"SBCDF997" -> "STODF004"
"CBCDF009" -> "SBCDF998"
"SBCDF998" -> "SWSDF003"
"SBCDF998" -> "SWSDF004"
"SBCDF998" -> "FS_RAIZ-SBCDF998"
"SBCDF998" -> "FS_ADMIN-SBCDF998"
"SBCDF998" -> "FS_HOME-SBCDF998"
"SBCDF998" -> "FS_OPT-SBCDF998"
