digraph "BATON2" {
"SBCDF21C" -> "FS_DB2HOME_DB2SGSP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2IPCP-SBCDF21C"
"SBCDF21C" -> "FS_DB2JUDP_TEMP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2BCBP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2CCSP-SBCDF21C"
"SBCDF21C" -> "FS_DB2WASP_DATA-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2AREP-SBCDF21C"
"SBCDF21C" -> "FS_DB2HOME_DB2RDRP-SBCDF21C"
"SBCDF21C" -> "FS_OPT-SBCDF21C"
"SBCDF21C" -> "FS_DB2RESP_INDEX-SBCDF21C"
"SBCDF21C" -> "FS_VAR-SBCDF21C"
"SBCDF21C" -> "FS_DB2RDRP_LOG-SBCDF21C"
"SBCDF21C" -> "FS_BOOT-SBCDF21C"
"SBCDF21C" -> "FS_DB2AREP_DATA-SBCDF21C"
"db2bcbp-SBCDF21C" -> "TSM-SBCDF7AD"
"db2bcbp-SBCDF21C" -> "RSCT-SBCDF21C"
"RSCT-SBCDF21C" -> "SBCDF21C"
"BATON2_PROD" -> "PROB"
"BATON2_PROD" -> "BD_BCBPRO-SBCDF21B"
"BATON2_PROD" -> "LIB_BATON2_PROD"
"BATON2_PROD" -> "ZADADB08"
"ZADADB08" -> "PROB"
}
